city,area,rooms,bathroom,parking_spaces,floor,animal,furniture,hoa,rent_amount,property_tax,fire_insurance,total
Porto Alegre,80,1,1,1,6,1,0,1000,2800,0,41,3841
Porto Alegre,51,2,1,0,2,1,0,270,1112,22,17,1421
Porto Alegre,38,1,1,2,11,0,0,450,1750,0,26,2226
Porto Alegre,40,1,1,1,6,1,1,390,2990,0,44,3424
Porto Alegre,42,1,1,2,2,1,1,190,1770,17,26,2003
Porto Alegre,75,3,2,1,9,1,0,340,1800,109,27,2276
Porto Alegre,47,1,1,1,1,0,1,400,2200,0,33,2633
Porto Alegre,100,4,3,1,8,1,0,600,2200,159,33,2992
Porto Alegre,350,4,4,4,0,1,1,1,9000,359,160,9520
Porto Alegre,70,3,2,1,4,1,0,490,2500,8,37,3035
Porto Alegre,50,1,1,1,1,1,0,350,950,50,14,1364
Porto Alegre,67,3,2,2,4,1,0,600,2200,50,33,2883
Porto Alegre,70,2,1,1,3,1,1,360,2400,30,36,2826
Porto Alegre,62,2,2,1,9,1,0,350,1800,75,27,2252
Porto Alegre,44,1,1,1,2,1,1,250,1500,17,22,1789
Porto Alegre,90,2,1,1,2,0,0,550,1700,110,25,2385
Porto Alegre,140,3,4,2,0,0,0,0,3090,0,55,3145
Porto Alegre,36,1,1,1,0,1,0,0,762,15,14,791
Porto Alegre,39,1,1,0,7,1,0,350,850,27,13,1240
Porto Alegre,60,2,1,0,1,1,0,222,1100,46,17,1385
Porto Alegre,46,1,1,0,4,1,0,0,1040,48,16,1104
Porto Alegre,76,1,1,0,0,1,0,209,1249,52,19,1529
Porto Alegre,64,2,2,2,7,0,0,450,1500,50,22,2022
Porto Alegre,47,1,1,1,1,0,1,400,2200,0,33,2633
Porto Alegre,50,2,1,0,13,1,0,340,1130,30,17,1517
Porto Alegre,90,3,1,0,1,1,0,145,1130,55,17,1347
Porto Alegre,94,2,2,2,8,1,0,600,2900,230,43,3773
Porto Alegre,131,3,3,1,10,1,1,1625,1750,121,26,3522
Porto Alegre,300,6,2,2,0,1,0,0,6000,242,107,6349
Porto Alegre,64,2,2,2,7,1,0,450,1600,34,24,2108
Porto Alegre,96,3,2,0,2,1,0,408,2100,84,31,2623
Porto Alegre,92,2,2,1,2,1,0,450,1700,67,25,2242
Porto Alegre,28,2,1,1,0,1,0,0,600,0,11,611
Porto Alegre,44,1,1,0,5,1,0,355,1200,20,18,1593
Porto Alegre,37,1,1,1,2,1,0,500,2500,0,37,3037
Porto Alegre,35,1,1,0,1,1,0,100,815,17,12,944
Porto Alegre,48,1,1,0,4,1,0,200,700,38,11,949
Porto Alegre,25,1,1,0,0,1,1,286,984,11,15,1296
Porto Alegre,49,2,1,1,7,1,0,360,1150,30,17,1557
Porto Alegre,40,1,1,0,4,0,1,0,2000,0,30,2030
Porto Alegre,120,3,3,2,5,1,0,800,3000,167,44,4011
Porto Alegre,60,2,2,1,11,1,0,469,1500,51,22,2042
Porto Alegre,43,1,1,0,4,0,1,290,2100,66,31,2487
Porto Alegre,90,2,1,1,2,1,0,405,1100,380,17,1902
Porto Alegre,84,3,2,2,4,1,0,750,3300,100,49,4199
Porto Alegre,47,1,1,0,2,0,0,300,1000,59,15,1374
Porto Alegre,60,2,1,1,3,1,0,250,800,22,12,1084
Porto Alegre,55,1,1,0,14,1,0,700,1020,29,15,1764
Porto Alegre,52,1,1,0,0,1,0,150,1200,42,18,1410
Porto Alegre,70,2,2,1,6,1,0,440,1900,57,28,2425
Porto Alegre,38,1,1,0,2,1,0,340,650,350,10,1350
Porto Alegre,88,1,2,2,3,1,0,340,1600,40,24,2004
Porto Alegre,61,2,2,2,11,1,0,445,2500,42,37,3024
Porto Alegre,62,2,1,0,4,1,0,352,736,28,11,1127
Porto Alegre,360,3,4,3,5,1,1,4000,13200,500,193,17890
Porto Alegre,440,3,3,3,7,0,0,100,10500,84,154,10840
Porto Alegre,125,4,2,0,7,1,0,1006,1632,150,14,2802
Porto Alegre,350,3,2,4,0,1,1,0,6522,492,116,7130
Porto Alegre,350,4,4,4,0,1,0,0,6000,192,107,6299
Porto Alegre,110,3,3,2,5,1,1,1300,4000,300,59,5659
Porto Alegre,106,3,3,1,7,1,0,900,2250,186,33,3369
Porto Alegre,101,2,2,2,5,1,0,480,1800,500,27,2807
Porto Alegre,70,2,1,0,1,1,0,375,750,26,11,1162
Porto Alegre,152,3,5,3,9,1,0,1600,6000,321,88,8009
Porto Alegre,42,1,1,0,1,1,1,360,890,0,13,1263
Porto Alegre,550,5,5,3,0,1,0,0,9000,500,160,9660
Porto Alegre,44,1,2,0,3,1,0,140,1350,100,20,1610
Porto Alegre,105,3,2,2,3,1,1,370,2890,217,43,3520
Porto Alegre,320,4,3,2,0,1,0,0,4500,125,80,4705
Porto Alegre,64,2,1,0,1,1,0,300,1750,42,26,2118
Porto Alegre,60,2,1,0,1,1,0,326,990,25,15,1356
Porto Alegre,40,1,1,1,9,0,1,1300,1200,68,18,2586
Porto Alegre,85,3,2,2,9,0,1,940,3300,102,49,4391
Porto Alegre,30,1,1,0,4,1,0,198,755,22,12,987
Porto Alegre,100,2,2,1,0,0,0,0,1346,0,24,1370
Porto Alegre,240,4,3,5,0,1,0,0,2500,120,45,2665
Porto Alegre,120,3,2,2,2,1,1,700,2975,155,44,3874
Porto Alegre,60,2,1,1,0,1,0,0,1400,96,25,1521
Porto Alegre,105,3,3,1,3,1,1,1300,2300,130,34,3764
Porto Alegre,383,5,5,4,0,1,0,0,10000,250,178,10430
Porto Alegre,57,2,2,1,6,0,0,425,1800,75,27,2327
Porto Alegre,77,2,1,0,1,0,0,0,1130,25,17,1172
Porto Alegre,75,2,2,1,3,1,0,200,1500,142,22,1864
Porto Alegre,55,2,1,1,0,1,1,0,1300,34,24,1358
Porto Alegre,42,1,1,1,11,1,0,500,2200,50,33,2783
Porto Alegre,62,2,1,1,7,0,0,485,1620,54,24,2183
Porto Alegre,80,2,1,1,1,1,0,200,1650,70,25,1945
Porto Alegre,110,2,2,1,3,1,1,600,1800,152,27,2579
Porto Alegre,40,1,1,1,7,1,1,400,1400,36,21,1857
Porto Alegre,367,3,4,4,8,0,0,7000,15000,1032,220,23250
Porto Alegre,67,2,1,0,3,1,0,330,1523,50,23,1926
Porto Alegre,78,3,2,1,4,1,0,450,2800,75,41,3366
Porto Alegre,148,2,1,2,3,1,0,385,1650,880,25,2940
Porto Alegre,136,4,3,2,3,0,0,750,4000,327,59,5136
Porto Alegre,72,2,1,0,1,1,0,80,1300,40,19,1439
Porto Alegre,230,4,1,1,3,1,0,1287,3500,370,52,5209
Porto Alegre,68,2,2,1,3,1,0,400,1800,82,27,2309
Porto Alegre,600,5,4,5,0,1,1,0,12000,1167,214,13380
Porto Alegre,290,4,4,3,0,1,0,0,2500,262,45,2807
Porto Alegre,120,3,1,0,4,1,0,1090,1500,125,22,2737
Porto Alegre,150,4,2,2,0,1,0,600,1100,0,20,1720
Porto Alegre,90,3,2,0,3,0,0,405,1105,31,17,1558
Porto Alegre,68,3,2,1,10,1,0,600,1600,76,24,2300
Porto Alegre,280,5,4,8,0,1,0,0,10000,417,178,10600
Porto Alegre,340,5,4,4,0,1,0,0,4800,300,86,5186
Porto Alegre,49,2,1,1,0,1,0,150,1220,6,22,1398
Porto Alegre,290,5,5,3,4,0,0,3500,5600,49,82,9231
Porto Alegre,78,2,1,0,2,1,0,80,1330,91,20,1521
Porto Alegre,62,2,2,1,7,0,1,800,3900,100,57,4857
Porto Alegre,18,1,1,0,16,1,0,480,700,15,11,1206
Porto Alegre,50,2,1,1,4,1,0,600,1190,42,18,1850
Porto Alegre,263,3,3,0,2,1,1,30,3500,150,52,3732
Porto Alegre,134,3,2,2,4,1,0,985,2900,242,43,4170
Porto Alegre,116,3,2,1,9,1,0,700,2600,167,38,3505
Porto Alegre,60,1,1,0,2,0,0,300,920,0,14,1234
Porto Alegre,75,2,2,2,4,1,1,400,2750,92,41,3283
Porto Alegre,60,3,2,1,3,1,0,700,1800,80,27,2607
Porto Alegre,37,1,1,0,2,1,0,220,628,13,10,871
Porto Alegre,72,2,2,2,6,1,0,400,2400,88,36,2924
Porto Alegre,70,3,1,1,13,1,0,500,1300,36,19,1855
Porto Alegre,72,2,1,0,3,1,1,620,1600,54,24,2298
Porto Alegre,360,4,4,4,0,0,0,0,2820,321,51,3192
Porto Alegre,39,1,1,1,5,0,1,350,2600,67,38,3055
Porto Alegre,60,2,1,1,0,1,0,0,540,0,10,550
Porto Alegre,80,2,1,1,3,0,0,500,1500,250,22,2272
Porto Alegre,38,1,1,0,6,0,0,670,806,92,12,1580
Porto Alegre,81,3,2,1,6,1,0,490,1630,90,24,2234
Porto Alegre,450,5,4,4,0,1,1,0,9000,250,160,9410
Porto Alegre,43,1,1,1,4,1,0,240,1870,0,28,2138
Porto Alegre,70,2,1,0,1,1,1,350,1450,120,22,1942
Porto Alegre,49,1,1,0,1,0,0,600,600,15,9,1224
Porto Alegre,88,2,2,2,1,1,0,240,1600,84,24,1948
Porto Alegre,350,3,4,4,0,0,0,0,3500,167,63,3730
Porto Alegre,80,2,2,1,4,1,0,693,1600,92,24,2409
Porto Alegre,300,3,3,5,0,1,0,0,3825,89,68,3982
Porto Alegre,89,3,1,0,3,1,0,631,1100,85,17,1833
Porto Alegre,180,6,2,2,2,1,0,0,4100,234,60,4394
Porto Alegre,71,2,2,1,3,1,0,861,1300,79,19,2259
Porto Alegre,76,2,2,1,4,1,0,700,2200,0,33,2933
Porto Alegre,42,1,1,0,3,1,1,150,1050,0,16,1216
Porto Alegre,199,3,4,3,7,1,1,900,8750,334,128,10110
Porto Alegre,71,2,2,1,4,1,0,1080,2700,100,40,3920
Porto Alegre,169,2,1,1,0,1,0,0,2800,55,50,2905
Porto Alegre,47,1,1,1,1,0,1,400,2200,0,33,2633
Porto Alegre,117,2,1,1,4,1,0,380,2100,73,31,2584
Porto Alegre,80,3,1,1,1,1,0,350,1300,46,19,1715
Porto Alegre,90,2,2,0,3,1,0,320,1125,34,17,1496
Porto Alegre,91,2,1,0,2,1,0,316,1350,69,20,1755
Porto Alegre,59,1,1,1,12,1,0,300,2200,67,33,2600
Porto Alegre,69,2,2,2,10,1,0,670,2500,158,37,3365
Porto Alegre,52,2,1,0,2,1,0,380,1500,55,22,1957
Porto Alegre,70,2,2,2,9,1,0,535,1600,59,24,2218
Porto Alegre,42,1,1,0,10,1,0,32000,700,40,11,32750
Porto Alegre,69,2,1,0,2,1,0,240,1200,410,18,1868
Porto Alegre,53,1,1,0,2,1,0,277,500,20,8,805
Porto Alegre,62,2,1,1,6,0,0,485,1296,54,19,1854
Porto Alegre,100,2,2,0,0,1,0,0,2200,0,40,2240
Porto Alegre,75,3,2,1,3,0,1,450,1950,98,29,2527
Porto Alegre,41,1,1,1,2,1,0,540,1150,35,17,1742
Porto Alegre,71,2,1,0,2,1,0,0,1500,0,22,1522
Porto Alegre,225,3,3,2,3,1,0,1100,3800,192,56,5148
Porto Alegre,981,3,2,4,0,1,1,0,7000,4500,125,11630
Porto Alegre,80,2,2,1,2,1,0,500,1800,100,27,2427
Porto Alegre,41,1,2,1,9,1,0,400,2800,67,41,3308
Porto Alegre,32,1,1,0,0,1,1,230,750,23,11,1014
Porto Alegre,47,1,1,0,3,1,0,250,900,38,14,1202
Porto Alegre,35,1,1,0,3,1,1,200,880,15,13,1108
Porto Alegre,140,3,2,2,3,1,0,686,3000,250,44,3980
Porto Alegre,38,1,1,0,4,1,1,190,1800,20,27,2037
Porto Alegre,180,2,2,1,4,1,0,170,2001,25,30,2226
Porto Alegre,65,2,2,0,5,0,0,485,1390,87,21,1983
Porto Alegre,240,4,4,2,0,1,0,0,5000,630,89,5719
Porto Alegre,42,1,1,0,6,0,0,320,850,21,13,1204
Porto Alegre,102,3,2,5,0,1,0,0,2975,103,53,3131
Porto Alegre,50,2,1,1,0,1,0,0,1000,25,18,1043
Porto Alegre,240,3,2,4,0,1,0,0,5500,500,98,6098
Porto Alegre,35,2,1,0,1,0,1,0,1350,0,20,1370
Porto Alegre,60,2,1,0,2,1,0,300,950,0,14,1264
Porto Alegre,30,1,1,0,5,1,0,400,940,35,14,1389
Porto Alegre,220,3,3,4,0,1,0,0,2500,2360,45,4905
Porto Alegre,260,2,2,1,3,1,0,170,2000,25,30,2225
Porto Alegre,48,2,1,0,4,1,0,468,800,28,12,1308
Porto Alegre,75,2,2,1,6,1,0,383,1400,117,21,1921
Porto Alegre,93,2,2,3,6,1,1,873,3900,224,57,5054
Porto Alegre,63,2,2,0,7,0,1,400,2600,109,38,3147
Porto Alegre,109,3,2,1,2,1,1,681,2423,193,36,3333
Porto Alegre,80,2,2,0,8,1,0,430,1320,121,20,1891
Porto Alegre,117,3,2,2,10,1,0,1564,5500,167,81,7312
Porto Alegre,112,3,2,2,3,1,1,800,4100,100,60,5060
Porto Alegre,68,2,1,0,3,1,0,270,700,19,11,1000
Porto Alegre,102,3,2,2,8,1,1,1125,5525,225,81,6956
Porto Alegre,450,6,2,8,0,1,0,0,4000,197,72,4269
Porto Alegre,28,1,1,0,4,1,0,350,550,21,9,930
Porto Alegre,62,3,2,1,1,0,0,485,1629,54,24,2192
Porto Alegre,50,1,1,1,7,1,0,250,800,0,12,1062
Porto Alegre,50,1,1,0,6,1,0,400,800,20,12,1232
Porto Alegre,62,2,2,1,10,1,0,480,1600,9,24,2113
Porto Alegre,66,2,2,0,3,1,0,550,1200,50,18,1818
Porto Alegre,38,1,1,1,5,1,0,342,980,51,15,1388
Porto Alegre,540,6,8,3,0,1,0,0,15000,467,267,15730
Porto Alegre,65,3,2,0,5,0,0,450,1690,86,25,2251
Porto Alegre,40,1,1,0,4,1,0,450,900,38,14,1402
Porto Alegre,81,2,1,0,2,1,0,350,1150,5,17,1522
Porto Alegre,62,2,2,0,2,1,0,400,1556,100,23,2079
Porto Alegre,50,2,1,1,3,1,0,180,946,0,14,1140
Porto Alegre,45,1,1,1,1,0,0,30,760,0,12,802
Porto Alegre,90,2,2,1,18,0,0,500,2500,84,37,3121
Porto Alegre,24,1,1,1,0,0,0,0,550,0,9,559
Porto Alegre,38,1,1,1,9,1,0,350,2900,42,43,3335
Porto Alegre,28,1,1,0,1,1,1,0,1340,4,20,1364
Porto Alegre,82,2,2,1,5,1,0,450,1700,67,25,2242
Porto Alegre,47,1,1,1,1,0,1,400,2200,0,33,2633
Porto Alegre,68,2,2,1,1,1,0,400,1800,82,27,2309
Porto Alegre,50,2,1,1,2,1,0,100,1460,0,22,1582
Porto Alegre,40,2,1,1,3,1,0,300,820,32,12,1164
Porto Alegre,75,3,1,1,1,1,0,360,1100,47,17,1524
Porto Alegre,60,1,2,2,15,1,0,500,2800,17,41,3358
Porto Alegre,49,1,1,0,7,1,0,310,680,21,10,1021
Porto Alegre,61,1,1,0,0,1,0,80,1100,160,17,1357
Porto Alegre,70,2,1,0,0,1,1,270,1800,23,27,2120
Porto Alegre,37,1,1,0,3,1,0,270,650,23,10,953
Porto Alegre,225,1,2,0,0,1,0,0,3500,218,63,3781
Porto Alegre,135,3,3,4,5,1,0,200,4000,0,59,4259
Porto Alegre,47,1,1,1,1,0,1,400,2200,0,33,2633
Porto Alegre,25,1,1,0,0,0,0,0,550,0,9,559
Porto Alegre,100,3,2,2,2,1,0,650,2499,92,37,3278
Porto Alegre,109,1,2,2,3,1,1,496,4300,87,63,4946
Porto Alegre,92,2,2,1,2,1,1,645,2100,2610,31,5386
Porto Alegre,450,5,3,6,0,1,0,0,4760,94,85,4939
Porto Alegre,140,3,3,0,2,1,0,750,1700,125,25,2600
Porto Alegre,200,3,3,4,2,1,0,2900,1200,260,18,4378
Porto Alegre,108,3,2,1,3,1,1,826,2000,89,30,2945
Porto Alegre,45,1,1,1,3,1,0,250,1205,72,18,1545
Porto Alegre,110,3,3,0,1,1,0,400,3250,75,48,3773
Porto Alegre,64,2,2,2,6,1,0,450,2250,50,33,2783
Porto Alegre,128,4,3,2,3,1,0,1160,4900,409,88,6557
Porto Alegre,80,2,2,1,5,1,1,740,1900,120,28,2788
Porto Alegre,60,2,1,0,1,1,0,114,980,42,15,1151
Porto Alegre,65,1,1,1,3,1,0,426,980,38,15,1459
Porto Alegre,98,3,2,2,4,0,0,700,2550,100,38,3388
Porto Alegre,48,2,1,1,2,1,0,300,800,35,12,1147
Porto Alegre,40,1,1,0,3,1,1,370,1084,46,16,1516
Porto Alegre,59,2,1,0,3,1,0,326,1000,42,15,1383
Porto Alegre,48,1,1,0,4,1,0,340,700,300,11,1351
Porto Alegre,60,1,1,0,1,1,0,230,1286,70,19,1605
Porto Alegre,50,2,1,0,0,1,0,100,700,100,11,911
Porto Alegre,61,1,1,1,13,1,1,1237,3800,104,56,5197
Porto Alegre,360,5,3,3,0,1,0,0,3500,0,63,3563
Porto Alegre,440,3,2,3,6,0,0,100,10500,84,154,10840
Porto Alegre,59,2,1,1,2,1,0,382,900,62,14,1358
Porto Alegre,60,2,1,1,1,1,1,400,1300,25,19,1744
Porto Alegre,50,1,1,0,1,1,0,200,1045,30,16,1291
Porto Alegre,53,1,1,0,2,1,1,240,1480,42,22,1784
Porto Alegre,45,1,1,0,6,1,0,350,650,28,10,1038
Porto Alegre,145,3,4,0,2,1,1,250,2950,75,44,3319
Porto Alegre,68,2,1,1,6,0,1,480,1900,78,28,2486
Porto Alegre,85,2,2,0,7,1,1,660,2520,113,37,3330
Porto Alegre,55,1,1,1,3,1,1,550,1910,110,28,2598
Porto Alegre,75,2,1,2,2,1,0,380,1200,55,18,1653
Porto Alegre,563,3,6,4,12,1,0,5200,15000,1250,220,21670
Porto Alegre,54,2,1,0,13,1,1,460,1200,41,18,1719
Porto Alegre,318,4,3,0,0,1,0,0,19000,384,338,19720
Porto Alegre,41,1,2,1,6,1,0,400,2400,67,36,2903
Porto Alegre,270,4,4,2,0,1,0,0,7000,200,125,7325
Porto Alegre,55,2,1,0,1,0,0,185,1500,27,22,1734
Porto Alegre,87,2,2,1,2,1,0,580,1970,117,29,2696
Porto Alegre,48,1,1,1,8,1,1,1580,1288,0,19,2887
Porto Alegre,105,3,3,0,3,1,0,840,2125,111,32,3108
Porto Alegre,55,2,1,1,2,1,0,300,850,30,13,1193
Porto Alegre,68,2,2,1,2,1,0,400,1800,82,27,2309
Porto Alegre,109,3,1,1,5,1,0,500,1400,42,21,1963
Porto Alegre,118,3,2,1,3,1,0,300,1800,50,27,2177
Porto Alegre,47,1,1,0,20,1,0,280,755,27,12,1074
Porto Alegre,400,3,4,5,0,1,1,0,8500,309,152,8961
Porto Alegre,65,2,1,0,1,1,0,355,1030,24,16,1425
Porto Alegre,95,3,2,2,2,1,0,350,2500,71,37,2958
Porto Alegre,58,2,1,1,4,1,0,350,1000,47,15,1412
Porto Alegre,280,3,5,2,3,1,1,729,5280,500,78,6587
Porto Alegre,98,2,2,0,2,1,0,310,1100,38,17,1465
Porto Alegre,170,2,3,2,0,1,0,0,6500,292,116,6908
Porto Alegre,42,1,1,0,5,0,1,290,2200,66,33,2589
Porto Alegre,84,3,1,0,3,1,1,70,1460,44,22,1596
Porto Alegre,65,2,1,1,3,0,1,400,1750,100,26,2276
Porto Alegre,87,2,1,0,2,1,0,300,1300,64,19,1683
Porto Alegre,91,3,2,2,3,1,0,400,3390,150,50,3990
Porto Alegre,102,2,2,1,11,1,1,1900,3000,259,44,5203
Porto Alegre,66,3,2,1,11,1,0,400,1500,40,22,1962
Porto Alegre,120,3,3,3,7,1,0,800,5000,0,74,5874
Porto Alegre,58,2,1,1,0,1,0,170,800,24,12,1006
Porto Alegre,60,1,1,0,2,0,1,100,1170,0,18,1288
Porto Alegre,42,1,1,1,2,1,0,280,900,19,14,1213
Porto Alegre,41,1,1,0,5,1,1,300,1090,84,16,1490
Porto Alegre,222,4,3,2,13,1,0,2300,4000,200,59,6559
Porto Alegre,122,3,3,2,2,1,0,600,2500,149,37,3286
Porto Alegre,55,2,1,1,2,1,0,300,1319,75,20,1714
Porto Alegre,30,2,2,1,1,1,0,250,1275,50,19,1594
